StationID,BenSampID,RepNum,Collection Date,Sample Comments,Collected By,Field Team,Entered By,Taxonomist,Entered Date,Gradient,Target Count,Season
CRO2Spring,CRO2Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
CRO3Fall,CRO3Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
CRO3Spring,CRO3Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
CRO4Fall,CRO4Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
CRO4Spring,CRO4Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
CRO5Fall,CRO5Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
CRO5Spring,CRO5Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
CRO6Fall,CRO6Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
CRO6Spring,CRO6Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
CRO7Fall,CRO7Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
CRO7Spring,CRO7Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS1Fall,EAS1Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
EAS1Spring,EAS1Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS2Fall,EAS2Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
EAS2Spring,EAS2Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS3Fall,EAS3Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
EAS3Spring,EAS3Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS4Fall,EAS4Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
EAS4Spring,EAS4Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS5Fall,EAS5Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
EAS5Spring,EAS5Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS6Fall,EAS6Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
EAS6Spring,EAS6Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS7Fall,EAS7Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
EAS7Spring,EAS7Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS8Fall,EAS8Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
EAS8Spring,EAS8Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
EAS9Spring,EAS9Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY1Fall,FRY1Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
FRY1Spring,FRY1Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY2Fall,FRY2Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
FRY2Spring,FRY2Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY3Fall,FRY3Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
FRY3Spring,FRY3Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY4Fall,FRY4Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
FRY4Spring,FRY4Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY5Fall,FRY5Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
FRY5Spring,FRY5Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY6Fall,FRY6Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
FRY6Spring,FRY6Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY7Fall,FRY7Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
FRY7Spring,FRY7Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY8Spring,FRY8Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
FRY9Spring,FRY9Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
LLW1Fall,LLW1Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
LLW1Spring,LLW1Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
LLW2Fall,LLW2Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
LLW2Spring,LLW2Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
LLW3Fall,LLW3Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
LLW3Spring,LLW3Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
LLW4Fall,LLW4Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
LLW4Spring,LLW4Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
LLW5Fall,LLW5Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
LLW5Spring,LLW5Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
LLW6Fall,LLW6Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
LLW6Spring,LLW6Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
ROL1Fall,ROL1Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
ROL1Spring,ROL1Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
ROL2Fall,ROL2Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
ROL2Spring,ROL2Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
ROL3Fall,ROL3Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
ROL3Spring,ROL3Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
ROL4Fall,ROL4Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
ROL4Spring,ROL4Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
ROL5Fall,ROL5Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
ROL5Spring,ROL5Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
ROL6Fall,ROL6Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
ROL6Spring,ROL6Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
ROL7Spring,ROL7Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
SPC1Fall,SPC1Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
SPC1Spring,SPC1Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
SPC2Fall,SPC2Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
SPC2Spring,SPC2Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
SPC3Fall,SPC3Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
SPC3Spring,SPC3Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
SPC4Fall,SPC4Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
SPC4Spring,SPC4Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
SPC5Fall,SPC5Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
SPC5Spring,SPC5Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
SPC6Spring,SPC6Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
SPC7Fall,SPC7Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
SPC7Spring,SPC7Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
SPC8Fall,SPC8Fall,1,2022-11-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Fall
SPC8Spring,SPC8Spring,1,2022-05-03T10:30:00Z,NA,Mel,Mel,Mel,Mel,2020-07-30T17:19:54Z,Riffle,200,Spring
