"Phylum","Class","Subclass","Order","Suborder","Superfamily","Family","Subfamily","Tribe","Genus","Species","Final VA Family ID","FinalID","TolVal","FFG","Habit","FamFFG","FamTolVal","FamHabit"
"Arthropoda","Insecta",,"Plecoptera",,,"Leuctridae",,,"Paraleuctra",,"Leuctridae","Paraleuctra",2,"Shredder",,"Shredder",0,
"Arthropoda","Insecta",,"Plecoptera",,,"Nemouridae","Nemourinae",,"Paranemoura",,"Nemouridae","Paranemoura",2,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae","Arctopsychinae",,"Parapsyche",,"Hydropsychidae","Parapsyche",,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Phryganeidae",,,"Phryganea",,"Phryganeidae","Phryganea",,"Shredder","Climber","Shredder",4,"Climber"
"Arthropoda","Insecta",,"Trichoptera",,,"Dipseudopsidae",,,"Phylocentropus",,"Dipseudopsidae","Phylocentropus",6,"Filterer","Burrower","Filterer",,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Pilaria",,"Tipulidae","Pilaria",5.8,"Predator","Burrower","Shredder",3,"Burrower"
"Mollusca","Pelecypoda",,"Veneroida",,,"Pisidiidae",,,"Pisidium",,"Pisidiidae","Pisidium",,"Filterer","Sprawler","Filterer",8,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Plathemis","Plathemis lydia","Libellulidae","Plathemis lydia",6,"Predator","Sprawler","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Limnephilinae",,"Platycentropus",,"Limnephilidae","Platycentropus",5,"Shredder","Climber","Shredder",4,
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Plauditus",,"Baetidae","Plauditus",4.8,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Polycentropodidae","Polycentropodinae",,"Polycentropus",,"Polycentropodidae","Polycentropus",4.8,"Predator","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Lepidostomatidae","Theliopsychinae",,"Theliopsyche",,"Lepidostomatidae","Theliopsyche",,"Shredder","Sprawler","Shredder",1,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Odontoceridae","Odontocerinae",,"Psilotreta",,"Odontoceridae","Psilotreta",5.11,"Scraper","Sprawler","Scraper",0,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Psychodidae","Psychodinae",,"Psychoda",,"Psychodidae","Psychoda",,"Collector","Burrower","Collector",10,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Limnephilinae",,"Psychoglypha",,"Limnephilidae","Psychoglypha",,"Collector","Sprawler","Shredder",4,
"Arthropoda","Insecta",,"Trichoptera",,,"Psychomyiidae","Psychomyiinae",,"Psychomyia",,"Psychomyiidae","Psychomyia",5.11,"Collector","Clinger","Collector",2,"Clinger"
"Porifera","Demospongiae",,"Haplosclerida",,,"Spongillidae",,,"Spongilla",,"Spongillidae","Spongilla",,"Filterer",,"Filterer",2,
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Dytiscinae",,"Thermonectus","Thermonectus basillaris","Dytiscidae","Thermonectus basillaris",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Plecoptera",,,"Pteronarcyidae","Pteronarcyinae","Pteronarcyini","Pteronarcys",,"Pteronarcyidae","Pteronarcys",3.8,"Shredder","Clinger","Shredder",0,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Timpanoga","Timpanoga hecuba","Ephemerellidae","Timpanoga hecuba",4.75,"Collector","Clinger","Collector",4,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Tipulinae",,"Tipula",,"Tipulidae","Tipula",6.4,"Shredder","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Phryganeidae","Phryganeinae",,"Ptilostomis",,"Phryganeidae","Ptilostomis",4.5,"Shredder","Climber","Shredder",4,"Climber"
"Arthropoda","Insecta",,"Diptera",,,"Ptychopteridae",,,"Ptychoptera",,"Ptychopteridae","Ptychoptera",,"Collector","Burrower","Collector",8,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Limnephilinae",,"Pycnopsyche",,"Limnephilidae","Pycnopsyche",5.8,"Shredder","Sprawler","Shredder",4,
"Arthropoda","Insecta",,"Coleoptera",,,"Scirtidae",,,"Scirtes",,"Scirtidae","Scirtes",,"Shredder","Climber",,,
"Arthropoda","Insecta",,"Trichoptera",,,"Hydroptilidae","Hydroptilinae",,"Stactobiella",,"Hydroptilidae","Stactobiella",,"Shredder","Clinger","Scraper",6,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Polymitarcyidae",,,"Tortopus",,"Polymitarcyidae","Tortopus",4,,"Burrower","Collector",2,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Simuliidae",,"Prosimuliini","Stegopterna",,"Simuliidae","Stegopterna",6.95,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Stenacron",,"Heptageniidae","Stenacron",5,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Elmidae",,,"Stenelmis",,"Elmidae","Stenelmis",7.8,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Stenonema",,"Heptageniidae","Maccaffertium/Stenonema",,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Stenonema",,"Heptageniidae","Maccaffertium",5.4,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Stenonema",,"Heptageniidae","Stenonema femoratum",6,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Tramea","Tramea carolina","Libellulidae","Tramea carolina",6,"Predator","Sprawler","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Leptoceridae","Leptocerinae",,"Triaenodes",,"Leptoceridae","Triaenodes",6.2,"Shredder","Climber","Collector",4,
"Arthropoda","Insecta",,"Hemiptera",,,"Corixidae",,,"Ramphocorixa",,"Corixidae","Ramphocorixa",,"Predator",,"Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Hemiptera",,,"Nepidae",,,"Ranatra",,"Nepidae","Ranatra",,"Predator","Climber","Predator",6,"Climber"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Raptoheptagenia","Raptoheptagenia cruentata","Heptageniidae","Raptoheptagenia cruentata",,"Predator","Swimmer","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Chloroperlidae",,,"Rasvena","Rasvena terna","Chloroperlidae","Rasvena terna",,,,"Predator",1,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Diploperlini","Remenus",,"Perlodidae","Remenus",3.4,"Predator","Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae",,,"Rhabdomastix",,"Tipulidae","Rhabdomastix",,"Predator","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Colymbetinae",,"Rhantus",,"Dytiscidae","Rhantus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae","Hydroporini","Stictotarsus",,"Dytiscidae","Stictotarsus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae",,"Stilobezzia",,"Ceratopogonidae","Stilobezzia",,"Predator","Sprawler","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae",,,"Potamyia","Potamyia flava","Hydropsychidae","Potamyia flava",,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Tipulinae",,"Prionocera",,"Tipulidae","Prionocera",6,,"Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Scirtidae",,,"Prionocyphon",,"Scirtidae","Prionocyphon",,,,,,
"Arthropoda","Insecta",,"Diptera",,,"Stratiomyidae","Stratiomyinae","Stratiomyini","Stratiomys",,"Stratiomyidae","Stratiomys",,"Collector","Sprawler","Collector",10,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Taeniopterygidae","Brachypteryinae",,"Strophopteryx",,"Taeniopterygidae","Strophopteryx",4.22,,"Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Stylogomphus",,"Gomphidae","Stylogomphus",5.78,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Stylurus",,"Gomphidae","Stylurus",6,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Rhithrogena",,"Heptageniidae","Rhithrogena",2,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Noteridae",,,"Suphisellus",,"Noteridae","Suphisellus",,,"Climber","Predator",5,"Burrower"
"Arthropoda","Insecta",,"Plecoptera",,,"Chloroperlidae","Chloroperlinae",,"Suwallia",,"Chloroperlidae","Suwallia",2,"Predator","Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Chloroperlidae","Chloroperlinae",,"Sweltsa",,"Chloroperlidae","Sweltsa",4.2,"Predator","Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae","Sphaeromiini","Probezzia",,"Ceratopogonidae","Probezzia",6.4,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Malacostraca",,"Decapoda",,,"Cambaridae","Cambarinae",,"Procambarus",,"Cambaridae","Procambarus",,"Collector",,"Shredder",5,
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Procloeon",,"Baetidae","Procloeon",4.4,"Collector","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Gomphidae",,,"Progomphus",,"Gomphidae","Progomphus",4,"Predator","Burrower","Predator",1,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Simuliidae",,"Prosimuliini","Prosimulium",,"Simuliidae","Prosimulium",5,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Rhyacophilidae",,,"Rhyacophila",,"Rhyacophilidae","Rhyacophila",4.4,"Predator","Clinger","Predator",0,"Clinger"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Libellulidae",,,"Sympetrum",,"Libellulidae","Sympetrum",6,"Predator","Sprawler","Predator",9,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Nemouridae","Nemourinae",,"Prostoia",,"Nemouridae","Prostoia",4.89,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Nemertea","Enopla",,"Hoplonemertea",,,"Tetrastemmatidae",,,"Prostoma",,"Tetrastemmatidae","Prostoma",,,,,,
"Arthropoda","Insecta",,"Diptera",,,"Tanyderidae",,,"Protoplasa","Protoplasa fitchii","Tanyderidae","Protoplasa fitchii",,,"Sprawler","Collector",7,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Glossosomatidae","Protoptilinae",,"Protoptila",,"Glossosomatidae","Protoptila",,"Scraper","Clinger","Scraper",0,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Serratella",,"Ephemerellidae","Serratella",4.4,"Collector","Clinger","Collector",4,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae",,"Serromyia",,"Ceratopogonidae","Serromyia",,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Leptoceridae","Leptocerinae",,"Setodes",,"Leptoceridae","Setodes",4,"Collector","Sprawler","Collector",4,
"Arthropoda","Insecta",,"Plecoptera",,,"Nemouridae","Nemourinae",,"Shipsa",,"Nemouridae","Shipsa",2,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Megaloptera",,,"Sialidae",,,"Sialis",,"Sialidae","Sialis",6.4,"Predator","Burrower","Predator",4,"Burrower"
"Arthropoda","Insecta",,"Coleoptera",,,"Psephenidae",,,"Psephenus",,"Psephenidae","Psephenus",4.6,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Hemiptera",,,"Corixidae",,,"Sigara",,"Corixidae","Sigara",,"Predator","Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Pseudocloeon",,"Baetidae","Labiobaetis",6,"Scraper","Swimmer","Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Simuliidae",,,"Simulium",,"Simuliidae","Simulium",7,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Siphlonuridae",,,"Siphlonurus",,"Siphlonuridae","Siphlonurus",6,"Collector","Swimmer","Collector",7,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Metretopodidae",,,"Siphloplecton",,"Metretopodidae","Siphloplecton",,"Collector","Swimmer","Collector",,"Swimmer"
"Arthropoda","Insecta",,"Neuroptera",,,"Sisyridae",,,"Sisyra",,"Sisyridae","Sisyra",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Diptera",,,"Tabanidae","Tabaninae","Tabanini","Tabanus",,"Tabanidae","Tabanus",5.56,"Predator","Sprawler","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Taeniopterygidae","Brachypteryinae",,"Taenionema","Taenionema atlanticum","Taeniopterygidae","Taenionema atlanticum",3,,"Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Taeniopterygidae","Taeniopteryginae",,"Taeniopteryx",,"Taeniopterygidae","Taeniopteryx",5,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Pseudolimnophila",,"Tipulidae","Pseudolimnophila",6.2,"Predator","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Corduliidae","Corduliinae",,"Somatochlora",,"Corduliidae","Somatochlora",6,"Predator","Sprawler","Predator",5,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Nemouridae","Nemourinae",,"Soyedina",,"Nemouridae","Soyedina",7.09,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Peltoperlidae","Peltoperlinae",,"Tallaperla",,"Peltoperlidae","Tallaperla",3.4,"Shredder","Clinger","Shredder",2,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Sperchopsis","Sperchopsis tessellata","Hydrophilidae","Sperchopsis tessellata",,,"Clinger","Predator",5,
"Arthropoda","Insecta",,"Diptera",,,"Psychodidae","Psychodinae",,"Telmatoscopus",,"Psychodidae","Telmatoscopus",,"Collector","Burrower","Collector",10,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae","Pseudostenophylacinae",,"Pseudostenophylax",,"Limnephilidae","Pseudostenophylax",,"Shredder","Sprawler","Shredder",4,
"Mollusca","Pelecypoda",,"Veneroida",,,"Pisidiidae",,,"Sphaerium",,"Pisidiidae","Sphaerium",,"Collector","Sprawler","Filterer",8,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae","Ceratopogoninae","Sphaeromiini","Sphaeromias",,"Ceratopogonidae","Sphaeromias",,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Ceratopogonidae",,,"Clinohelea",,"Ceratopogonidae","Clinohelea",,"Predator","Burrower","Predator",6,"Burrower"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Baetidae",,,"Iswaeon",,"Baetidae","Iswaeon",,,,"Collector",4,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Heptageniidae",,,"Macdunnoa",,"Heptageniidae","Macdunnoa",,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Laccodytes",,"Dytiscidae","Laccodytes",,"Predator",,"Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Nebrioporus",,"Dytiscidae","Nebrioporus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae","Hydroporini","Hydrocolus",,"Dytiscidae","Hydrocolus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae","Hydroporini","Neoporus",,"Dytiscidae","Neoporus",,,"Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Hydroporinae","Hydroporini","Heterosternuta",,"Dytiscidae","Heterosternuta",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Coleoptera",,,"Curculionidae",,,"Tanysphyrus",,"Curculionidae","Tanysphyrus",,"Shredder","Clinger","Shredder",5,
"Arthropoda","Insecta",,"Diptera",,,"Empididae","Clinocerinae",,"Trichoclinocera",,"Empididae","Trichoclinocera",6,"Predator","Clinger","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Hemiptera",,,"Corixidae",,,"Trichocorixa",,"Corixidae","Trichocorixa",,"Predator","Swimmer","Predator",5,"Swimmer"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Leptohyphidae",,,"Tricorythodes",,"Leptohyphidae","Tricorythodes",6.6,"Collector","Sprawler","Collector",4,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Tropisternus",,"Hydrophilidae","Tropisternus",,"Predator","Climber","Predator",5,
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae",,,"Ulomorpha",,"Tipulidae","Ulomorpha",,"Predator","Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Plecoptera",,,"Chloroperlidae",,,"Utaperla",,"Chloroperlidae","Utaperla",2,,,"Predator",1,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Uvarus",,"Dytiscidae","Uvarus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Empididae","Clinocerinae",,"Wiedemannia",,"Empididae","Wiedemannia",,"Predator","Clinger","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Philopotamidae","Philopotaminae",,"Wormaldia",,"Philopotamidae","Wormaldia",4.4,"Filterer","Clinger","Collector",3,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Perlodini","Yugus",,"Perlodidae","Yugus",4,"Predator","Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Nemouridae",,,"Zapada",,"Nemouridae","Zapada",,"Shredder","Sprawler","Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Leuctridae","Leuctrinae",,"Zealeuctra",,"Leuctridae","Zealeuctra",,,"Sprawler","Shredder",0,
"Arthropoda","Insecta",,"Plecoptera",,,"Leuctridae",,,"Megaleuctra",,"Leuctridae","Megaleuctra",,"Shredder",,"Shredder",0,
"Arthropoda","Insecta",,"Trichoptera",,,"Brachycentridae",,,"Adicrophleps","Adicrophleps hitchcocki","Brachycentridae","Adicrophleps hitchcocki",,,"Clinger","Filterer",1,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Perlodini","Helopicus",,"Perlodidae","Helopicus",,"Predator","Clinger","Predator",2,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydropsychidae","Diplectroninae",,"Homoplectra",,"Hydropsychidae","Homoplectra",,"Filterer","Clinger","Filterer",6,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Neoephemeridae",,,"Neoephemera",,"Neoephemeridae","Neoephemera",4,"Collector","Sprawler","Collector",3,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Petaluridae",,,"Tachopteryx","Tachopteryx thoreyi","Petaluridae","Tachopteryx thoreyi",,"Predator","Sprawler","Predator",4,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Hydrophilidae",,,"Derallus","Derallus altus","Hydrophilidae","Derallus altus",,,"Swimmer","Predator",5,
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Sanfilippodytes",,"Dytiscidae","Sanfilippodytes",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae",,,"Arctoconopa",,"Tipulidae","Arctoconopa",,,"Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Hemiptera",,,"Belostomatidae",,,"Benacus","Benacus griseus","Belostomatidae","Benacus griseus",,"Predator","Climber","Predator",6,"Climber"
"Arthropoda","Insecta",,"Diptera",,,"Ptychopteridae",,,"Bittacomorphella",,"Ptychopteridae","Bittacomorphella",,"Collector","Burrower","Collector",8,"Burrower"
"Arthropoda","Insecta",,"Plecoptera",,,"Taeniopterygidae",,,"Bolotoperla","Bolotoperla rossi","Taeniopterygidae","Bolotoperla rossi",,,,"Shredder",2,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae",,,"Brachyvatus",,"Dytiscidae","Brachyvatus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Coryphaeschna",,"Aeshnidae","Coryphaeschna",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Diptera",,,"Tabanidae","Tabaninae",,"Diachlorus",,"Tabanidae","Diachlorus",,,,"Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Psephenidae",,,"Dicranopselaphus",,"Psephenidae","Dicranopselaphus",,"Scraper","Clinger","Scraper",4,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Tipulidae","Limoniinae",,"Epiphragma",,"Tipulidae","Epiphragma",6,,"Burrower","Shredder",3,"Burrower"
"Arthropoda","Insecta",,"Trichoptera",,,"Sericostomatidae",,,"Fattigia","Fattigia pele","Sericostomatidae","Fattigia pele",,"Shredder","Sprawler","Shredder",1,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Philopotamidae",,,"Fumonta",,"Philopotamidae","Fumonta",,,,"Collector",3,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Goeridae","Goerinae",,"Goerita",,"Goeridae","Goerita",,"Scraper","Clinger","Scraper",0,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlidae","Acroneuriinae",,"Hansonoperla",,"Perlidae","Hansonoperla",,,"Clinger","Predator",1,"Clinger"
"Arthropoda","Insecta",,"Diptera",,,"Stratiomyidae",,,"Hedriodiscus",,"Stratiomyidae","Hedriodiscus",,"Scraper","Climber","Collector",10,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Dytiscidae","Colymbetinae",,"Hoperius","Hoperius planatus","Dytiscidae","Hoperius planatus",,"Predator","Swimmer","Predator",6,"Swimmer"
"Arthropoda","Insecta",,"Trichoptera",,,"Limnephilidae",,,"Leptophylax","Leptophylax gracilis","Limnephilidae","Leptophylax gracilis",,,,"Shredder",4,
"Arthropoda","Insecta",,"Diptera",,,"Muscidae",,,"Lispoides","Lispoides aequifrons","Muscidae","Lispoides aequifrons",,,"Sprawler","Predator",8,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Apataniidae",,,"Manophylax",,"Apataniidae","Manophylax",,"Scraper","Clinger","Scraper",1,
"Arthropoda","Insecta",,"Diptera",,,"Tabanidae",,,"Merycomyia",,"Tabanidae","Merycomyia",,,"Sprawler","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Diptera",,,"Nymphomyiidae",,,"Nymphomyia",,"Nymphomyiidae","Nymphomyia",,"Scraper","Clinger",,,"Clinger"
"Arthropoda","Insecta",,"Trichoptera",,,"Hydroptilidae",,,"Paucicalcaria",,"Hydroptilidae","Paucicalcaria",,,,"Scraper",6,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Penelomax","Penelomax septentrionalis","Ephemerellidae","Penelomax septentrionalis",,,,"Collector",4,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,,,,"Pseudiron","Pseudiron centralis","Pseudironidae","Pseudiron centralis",,"Predator","Sprawler","Predator",,"Sprawler"
"Arthropoda","Insecta",,"Trichoptera",,,"Odontoceridae",,,"Pseudogoera","Pseudogoera singularis","Odontoceridae","Pseudogoera singularis",,"Predator","Sprawler","Scraper",0,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Remartina",,"Aeshnidae","Remartina",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Diptera",,,"Empididae","Empidinae",,"Rhamphomyia",,"Empididae","Rhamphomyia",,"Predator","Sprawler","Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Odonata","Anisoptera",,"Aeshnidae",,,"Rhionaeschna",,"Aeshnidae","Rhionaeschna",,"Predator","Climber","Predator",3,"Climber"
"Arthropoda","Insecta",,"Diptera",,,"Muscidae",,,"Spilogona",,"Muscidae","Spilogona",,,,"Predator",8,"Sprawler"
"Arthropoda","Insecta",,"Coleoptera",,,"Noteridae",,,"Suphis","Suphis inflatus","Noteridae","Suphis inflatus",,,"Climber","Predator",5,"Burrower"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Teloganopsis",,"Ephemerellidae","Teloganopsis deficiens",3.6,"Collector","Clinger","Collector",4,"Clinger"
"Arthropoda","Insecta",,"Plecoptera",,,"Peltoperlidae",,,"Viehoperla","Viehoperla ada","Peltoperlidae","Viehoperla ada",,,,"Shredder",2,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Behningiidae",,,"Dolania","Dolania americana","Behningiidae","Dolania americana",,"Predator","Burrower","Predator",,"Burrower"
"Arthropoda","Insecta",,"Diptera",,,"Empididae",,,"Heleodromia","Heleodromia pullata","Empididae","Heleodromia pullata",,,,"Predator",6,"Sprawler"
"Arthropoda","Insecta",,"Plecoptera",,,"Perlodidae","Perlodinae","Perlodini","Oconoperla","Oconoperla innubila","Perlodidae","Oconoperla innubila",,,,"Predator",2,"Clinger"
"Arthropoda","Insecta",,"Ephemeroptera",,,"Ephemerellidae",,,"Tsalia","Tsalia berneri","Ephemerellidae","Tsalia berneri",,,,"Collector",4,"Clinger"
"Arthropoda","Insecta",,"Coleoptera",,,"Scirtidae",,,"Sacodes",,"Scirtidae","Sacodes",,,,,,
